"2025-09-28 13:00:00",1476903,963739
"2025-09-28 14:00:00",1487559,958773
"2025-09-28 15:00:00",1444561,954253
"2025-09-28 16:00:00",1289581,950223
"2025-09-28 17:00:00",1216208,946770
"2025-09-28 18:00:00",1201649,944557
"2025-09-28 19:00:00",1182544,943064
"2025-09-28 20:00:00",1116602,941083
"2025-09-28 21:00:00",965389,937114
"2025-09-28 22:00:00",833014,933032
"2025-09-28 23:00:00",732870,929696
"2025-09-29 00:00:00",673153,927128
"2025-09-29 01:00:00",646898,925115
"2025-09-29 02:00:00",656232,924037
"2025-09-29 03:00:00",652853,922639
"2025-09-29 04:00:00",659392,920797
"2025-09-29 05:00:00",658187,918833
"2025-09-29 06:00:00",684089,917199
"2025-09-29 07:00:00",709547,915174
"2025-09-29 08:00:00",767460,913551
"2025-09-29 09:00:00",811099,911545
"2025-09-29 10:00:00",824015,908553
"2025-09-29 11:00:00",974708,906457
"2025-09-29 12:00:00",1136618,903792
"2025-09-29 13:00:00",1290539,901454
"2025-09-29 14:00:00",1304518,898746
"2025-09-29 15:00:00",1275807,896534
"2025-09-29 16:00:00",1147126,895254
"2025-09-29 17:00:00",1120866,896659
"2025-09-29 18:00:00",1134807,897733
"2025-09-29 19:00:00",1116303,898334
"2025-09-29 20:00:00",1019232,897992
"2025-09-29 21:00:00",874444,897550
"2025-09-29 22:00:00",752319,897407
"2025-09-29 23:00:00",659905,897916
"2025-09-30 00:00:00",603678,898191
"2025-09-30 01:00:00",609300,899695
"2025-09-30 02:00:00",612564,902844
"2025-09-30 03:00:00",601049,906582
"2025-09-30 04:00:00",608639,910524
"2025-09-30 05:00:00",619721,913227
"2025-09-30 06:00:00",650105,917456
"2025-09-30 07:00:00",702396,922895
"2025-09-30 08:00:00",758093,928023
"2025-09-30 09:00:00",790041,932359
"2025-09-30 10:00:00",836941,936455
"2025-09-30 11:00:00",975484,939405
"2025-09-30 12:00:00",1135311,942012
"2025-09-30 13:00:00",1275628,944075
"2025-09-30 14:00:00",1301054,945382
"2025-09-30 15:00:00",1293633,947160
"2025-09-30 16:00:00",1237867,949398
"2025-09-30 17:00:00",1187701,951343
"2025-09-30 18:00:00",1185280,954084
"2025-09-30 19:00:00",1148585,956481
"2025-09-30 20:00:00",1045455,958116
"2025-09-30 21:00:00",906900,958930
"2025-09-30 22:00:00",804594,959680
"2025-09-30 23:00:00",702725,960220
"2025-10-01 00:00:00",675299,961211
"2025-10-01 01:00:00",742797,961398
"2025-10-01 02:00:00",771725,961149
"2025-10-01 03:00:00",767828,960916
"2025-10-01 04:00:00",725889,960063
"2025-10-01 05:00:00",790102,960873
"2025-10-01 06:00:00",851481,962064
"2025-10-01 07:00:00",894489,962757
"2025-10-01 08:00:00",928326,963645
"2025-10-01 09:00:00",935170,963874
"2025-10-01 10:00:00",947292,963451
"2025-10-01 11:00:00",1074908,963281
"2025-10-01 12:00:00",1222356,962812
"2025-10-01 13:00:00",1329581,961647
"2025-10-01 14:00:00",1361379,960566
"2025-10-01 15:00:00",1332682,958895
"2025-10-01 16:00:00",1278596,957780
"2025-10-01 17:00:00",1266268,957671
"2025-10-01 18:00:00",1261013,957445
"2025-10-01 19:00:00",1199606,957013
"2025-10-01 20:00:00",1062880,956860
"2025-10-01 21:00:00",911112,957842
"2025-10-01 22:00:00",805996,959352
"2025-10-01 23:00:00",704880,960674
"2025-10-02 00:00:00",612965,960836
"2025-10-02 01:00:00",649047,960602
"2025-10-02 02:00:00",673272,959834
"2025-10-02 03:00:00",672892,958800
"2025-10-02 04:00:00",662492,958198
"2025-10-02 05:00:00",722400,956941
"2025-10-02 06:00:00",769164,954731
"2025-10-02 07:00:00",830995,953514
"2025-10-02 08:00:00",853394,952060
"2025-10-02 09:00:00",854831,950922
"2025-10-02 10:00:00",882145,950232
"2025-10-02 11:00:00",1004946,949818
"2025-10-02 12:00:00",1144775,949092
"2025-10-02 13:00:00",1250839,948264
"2025-10-02 14:00:00",1272142,947004
"2025-10-02 15:00:00",1263281,946165
"2025-10-02 16:00:00",1224541,945636
"2025-10-02 17:00:00",1208846,945158
"2025-10-02 18:00:00",1210222,944698
"2025-10-02 19:00:00",1179903,945329
"2025-10-02 20:00:00",1095408,947324
"2025-10-02 21:00:00",966105,950570
"2025-10-02 22:00:00",853420,954473
"2025-10-02 23:00:00",747755,957816
"2025-10-03 00:00:00",660766,960651
"2025-10-03 01:00:00",679474,962692
"2025-10-03 02:00:00",691488,963353
"2025-10-03 03:00:00",688301,964299
"2025-10-03 04:00:00",655132,965236
"2025-10-03 05:00:00",687059,966200
"2025-10-03 06:00:00",761125,968162
"2025-10-03 07:00:00",821354,969732
"2025-10-03 08:00:00",860218,971835
"2025-10-03 09:00:00",869865,973968
"2025-10-03 10:00:00",911809,976495
"2025-10-03 11:00:00",1027687,978600
"2025-10-03 12:00:00",1164656,980273
"2025-10-03 13:00:00",1260874,981502
"2025-10-03 14:00:00",1286010,982453
"2025-10-03 15:00:00",1279567,983281
"2025-10-03 16:00:00",1245532,984118
"2025-10-03 17:00:00",1226290,984659
"2025-10-03 18:00:00",1250719,985123
"2025-10-03 19:00:00",1239649,984815
"2025-10-03 20:00:00",1190654,985479
"2025-10-03 21:00:00",1093985,987594
"2025-10-03 22:00:00",961862,990311
"2025-10-03 23:00:00",831895,992726
"2025-10-04 00:00:00",724871,994337
"2025-10-04 01:00:00",695302,994687
"2025-10-04 02:00:00",721221,994593
"2025-10-04 03:00:00",734532,994580
"2025-10-04 04:00:00",723552,994790
"2025-10-04 05:00:00",777396,995871
"2025-10-04 06:00:00",836653,997042
"2025-10-04 07:00:00",907319,998535
"2025-10-04 08:00:00",941614,1000054
"2025-10-04 09:00:00",957018,1001620
"2025-10-04 10:00:00",986703,1003234
"2025-10-04 11:00:00",1086663,1005375
"2025-10-04 12:00:00",1212517,1007904
"2025-10-04 13:00:00",1294079,1010339
"2025-10-04 14:00:00",1312089,1012641
"2025-10-04 15:00:00",1302407,1014788
"2025-10-04 16:00:00",1258450,1016737
"2025-10-04 17:00:00",1217491,1017999
"2025-10-04 18:00:00",1192892,1017737
"2025-10-04 19:00:00",1194748,1018251
"2025-10-04 20:00:00",1181689,1018645
"2025-10-04 21:00:00",1126426,1018377
"2025-10-04 22:00:00",1000607,1016434
"2025-10-04 23:00:00",851747,1013721
"2025-10-05 00:00:00",729128,1011364
"2025-10-05 01:00:00",668452,1009558
"2025-10-05 02:00:00",683825,1008478
"2025-10-05 03:00:00",687905,1006950
"2025-10-05 04:00:00",696379,1005603
"2025-10-05 05:00:00",766286,1004301
"2025-10-05 06:00:00",830497,1003161
"2025-10-05 07:00:00",905789,1002311
"2025-10-05 08:00:00",936803,1001005
"2025-10-05 09:00:00",964507,999767
"2025-10-05 10:00:00",1031504,998677
"2025-10-05 11:00:00",1158692,996334
"2025-10-05 12:00:00",1293345,993970
"2025-10-05 13:00:00",1375413,992086
"2025-10-05 14:00:00",1389582,990693
"2025-10-05 15:00:00",1380083,989771
"2025-10-05 16:00:00",1324669,988679
"2025-10-05 17:00:00",1258816,987623
"2025-10-05 18:00:00",1258608,988136
"2025-10-05 19:00:00",1222472,987755
"2025-10-05 20:00:00",1140896,986143
"2025-10-05 21:00:00",1001906,982589
"2025-10-05 22:00:00",857150,978583
"2025-10-05 23:00:00",738627,975454
"2025-10-06 00:00:00",670370,973915
"2025-10-06 01:00:00",653484,973709
"2025-10-06 02:00:00",656787,973098
"2025-10-06 03:00:00",650817,970580
"2025-10-06 04:00:00",645906,967835
"2025-10-06 05:00:00",718425,965689
"2025-10-06 06:00:00",791683,963636
"2025-10-06 07:00:00",848297,958247
"2025-10-06 08:00:00",870186,954998
"2025-10-06 09:00:00",867648,952095
"2025-10-06 10:00:00",846833,947414
"2025-10-06 11:00:00",962831,943260
"2025-10-06 12:00:00",1118587,939723
"2025-10-06 13:00:00",1226802,936827
"2025-10-06 14:00:00",1262400,934360
"2025-10-06 15:00:00",1255258,931477
"2025-10-06 16:00:00",1226101,928957
"2025-10-06 17:00:00",1210815,927535
"2025-10-06 18:00:00",1205723,923942
"2025-10-06 19:00:00",1180264,921992
"2025-10-06 20:00:00",1091060,920070
"2025-10-06 21:00:00",950194,917835
"2025-10-06 22:00:00",817111,915736
"2025-10-06 23:00:00",719832,914884
"2025-10-07 00:00:00",671193,911795
"2025-10-07 01:00:00",647183,909891
"2025-10-07 02:00:00",566155,907952
"2025-10-07 03:00:00",563056,907937
"2025-10-07 04:00:00",585197,908548
"2025-10-07 05:00:00",652339,909190
"2025-10-07 06:00:00",577438,906875
"2025-10-07 07:00:00",751859,909978
"2025-10-07 08:00:00",825006,912282
"2025-10-07 09:00:00",830960,913568
"2025-10-07 10:00:00",850625,915690
"2025-10-07 11:00:00",975359,918338
"2025-10-07 12:00:00",1135316,921793
"2025-10-07 13:00:00",1241949,925598
"2025-10-07 14:00:00",1254130,929097
"2025-10-07 15:00:00",1235936,932070
"2025-10-07 16:00:00",1205334,933655
"2025-10-07 17:00:00",1082586,931130
"2025-10-07 18:00:00",1150468,932467
"2025-10-07 19:00:00",1135455,932937
"2025-10-07 20:00:00",1032026,932632
"2025-10-07 21:00:00",884305,932464
"2025-10-07 22:00:00",791472,933223
"2025-10-07 23:00:00",551447,929029
"2025-10-08 00:00:00",573678,928727
"2025-10-08 01:00:00",650790,929622
"2025-10-08 02:00:00",669905,931451
"2025-10-08 03:00:00",668048,933135
"2025-10-08 04:00:00",699594,934995
"2025-10-08 05:00:00",793698,937230
"2025-10-08 06:00:00",866430,942053
"2025-10-08 07:00:00",934663,943344
"2025-10-08 08:00:00",942818,942610
"2025-10-08 09:00:00",943595,942834
"2025-10-08 10:00:00",981558,944343
"2025-10-08 11:00:00",1146078,947342
"2025-10-08 12:00:00",1328383,950647
"2025-10-08 13:00:00",1449843,954301
"2025-10-08 14:00:00",1448667,958037
"2025-10-08 15:00:00",1356244,960061
"2025-10-08 16:00:00",1239707,959893
"2025-10-08 17:00:00",1237029,962719
"2025-10-08 18:00:00",1243370,964127
"2025-10-08 19:00:00",1204619,965031
"2025-10-08 20:00:00",1119177,966663
"2025-10-08 21:00:00",970021,968321
"2025-10-08 22:00:00",791906,967916
"2025-10-08 23:00:00",677533,971343
"2025-10-09 00:00:00",629164,973440
"2025-10-09 01:00:00",620265,973060
"2025-10-09 02:00:00",628280,972200
"2025-10-09 03:00:00",622459,971519
"2025-10-09 04:00:00",636343,970329
"2025-10-09 05:00:00",668781,967784
"2025-10-09 06:00:00",684884,963360
"2025-10-09 07:00:00",725876,958201
"2025-10-09 08:00:00",795872,953966
"2025-10-09 09:00:00",844086,950844
"2025-10-09 10:00:00",910337,948354
"2025-10-09 11:00:00",1058415,945630
"2025-10-09 12:00:00",1237625,943063
"2025-10-09 13:00:00",1381989,941351
"2025-10-09 14:00:00",1387791,939615
"2025-10-09 15:00:00",1292012,937836
"2025-10-09 16:00:00",1173318,936493
"2025-10-09 17:00:00",1177165,934799
"2025-10-09 18:00:00",1188287,933011
"2025-10-09 19:00:00",1165346,931910
"2025-10-09 20:00:00",1082882,931295
"2025-10-09 21:00:00",939365,931616
"2025-10-09 22:00:00",799949,933830
"2025-10-09 23:00:00",714095,937031
"2025-10-10 00:00:00",648486,939163
"2025-10-10 01:00:00",627685,940430
"2025-10-10 02:00:00",653703,941817
"2025-10-10 03:00:00",644944,942950
"2025-10-10 04:00:00",674388,944611
"2025-10-10 05:00:00",681805,945691
"2025-10-10 06:00:00",697476,946800
"2025-10-10 07:00:00",696457,946754
"2025-10-10 08:00:00",759517,947511
"2025-10-10 09:00:00",801343,948482
"2025-10-10 10:00:00",880390,949891
"2025-10-10 11:00:00",1044306,951814
"2025-10-10 12:00:00",1240573,954301
"2025-10-10 13:00:00",1371898,956264
"2025-10-10 14:00:00",1381046,957940
"2025-10-10 15:00:00",1318036,960619
"2025-10-10 16:00:00",1165529,962502
"2025-10-10 17:00:00",1155159,964585
"2025-10-10 18:00:00",1184194,966435
"2025-10-10 19:00:00",1188650,968006
"2025-10-10 20:00:00",1159080,970444
"2025-10-10 21:00:00",1073960,974358
"2025-10-10 22:00:00",950437,979014
"2025-10-10 23:00:00",824480,982712
"2025-10-11 00:00:00",722617,985403
"2025-10-11 01:00:00",677389,987150
"2025-10-11 02:00:00",691638,988514
"2025-10-11 03:00:00",690289,990527
"2025-10-11 04:00:00",726580,992888
"2025-10-11 05:00:00",737168,995392
"2025-10-11 06:00:00",752501,998812
"2025-10-11 07:00:00",821329,1005013
"2025-10-11 08:00:00",912916,1012152
"2025-10-11 09:00:00",962432,1019044
"2025-10-11 10:00:00",1048543,1025364
"2025-10-11 11:00:00",1220499,1031318
"2025-10-11 12:00:00",1406490,1036566
"2025-10-11 13:00:00",1512141,1040792
"2025-10-11 14:00:00",1529240,1045477
"2025-10-11 15:00:00",1477525,1050358
"2025-10-11 16:00:00",1369432,1055612
"2025-10-11 17:00:00",1307792,1058721
"2025-10-11 18:00:00",1261920,1060346
"2025-10-11 19:00:00",1221871,1061119
"2025-10-11 20:00:00",1180010,1061745
"2025-10-11 21:00:00",1115698,1062376
"2025-10-11 22:00:00",1004012,1062549
"2025-10-11 23:00:00",878801,1062561
"2025-10-12 00:00:00",757884,1062137
"2025-10-12 01:00:00",708864,1062268
"2025-10-12 02:00:00",755994,1063638
"2025-10-12 03:00:00",766459,1064760
"2025-10-12 04:00:00",806950,1065929
"2025-10-12 05:00:00",888376,1068794
"2025-10-12 06:00:00",964509,1072210
"2025-10-12 07:00:00",1043221,1075201
"2025-10-12 08:00:00",1099318,1076951
"2025-10-12 09:00:00",1088850,1077346
"2025-10-12 10:00:00",1127992,1076878
"2025-10-12 11:00:00",1267008,1075600
"2025-10-12 12:00:00",1430116,1073687
"2025-10-12 13:00:00",1552698,1072671
"2025-10-12 14:00:00",1558375,1071783
"2025-10-12 15:00:00",1432143,1068768
"2025-10-12 16:00:00",1269795,1064756
"2025-10-12 17:00:00",1262683,1062604
"2025-10-12 18:00:00",1252186,1061556
"2025-10-12 19:00:00",1229014,1061480
"2025-10-12 20:00:00",1137635,1059844
"2025-10-12 21:00:00",1006512,1056191
"2025-10-12 22:00:00",878194,1052079
"2025-10-12 23:00:00",761872,1047966
"2025-10-13 00:00:00",694953,1045633
"2025-10-13 01:00:00",667011,1044220
"2025-10-13 02:00:00",662899,1041482
"2025-10-13 03:00:00",665203,1038522
"2025-10-13 04:00:00",668485,1034085
"2025-10-13 05:00:00",639488,1026270
"2025-10-13 06:00:00",649527,1016872
"2025-10-13 07:00:00",708022,1006484
"2025-10-13 08:00:00",797803,997070
"2025-10-13 09:00:00",831090,988812
"2025-10-13 10:00:00",882966,980937
"2025-10-13 11:00:00",1024067,973044
"2025-10-13 12:00:00",1218426,965893
"2025-10-13 13:00:00",1380347,960082
"2025-10-13 14:00:00",1396478,954661
"2025-10-13 15:00:00",1327580,951049
"2025-10-13 16:00:00",1182818,947964
"2025-10-13 17:00:00",1177202,944931
"2025-10-13 18:00:00",1207227,943094
"2025-10-13 19:00:00",1179854,940823
"2025-10-13 20:00:00",1091808,938731
"2025-10-13 21:00:00",966208,936921
"2025-10-13 22:00:00",813327,934378
"2025-10-13 23:00:00",707854,932566
"2025-10-13 23:10:00",692725,
"2025-10-13 23:20:00",691351,
"2025-10-13 23:30:00",681986,
"2025-10-13 23:40:00",672588,
"2025-10-13 23:50:00",669215,
"2025-10-14 00:00:00",666001,930144
"2025-10-14 00:10:00",647554,
"2025-10-14 00:20:00",653196,
"2025-10-14 00:30:00",656093,
"2025-10-14 00:40:00",647520,
"2025-10-14 00:50:00",650302,
"2025-10-14 01:00:00",663130,929166
"2025-10-14 01:10:00",647302,
"2025-10-14 01:20:00",646427,
"2025-10-14 01:30:00",648425,
"2025-10-14 01:40:00",639145,
"2025-10-14 01:50:00",636957,
"2025-10-14 02:00:00",638382,928782
"2025-10-14 02:10:00",636627,
"2025-10-14 02:20:00",639875,
"2025-10-14 02:30:00",662891,
"2025-10-14 02:40:00",634849,
"2025-10-14 02:50:00",634907,
"2025-10-14 03:00:00",636048,927734
"2025-10-14 03:10:00",626413,
"2025-10-14 03:20:00",621425,
"2025-10-14 03:30:00",620342,
"2025-10-14 03:40:00",611978,
"2025-10-14 03:50:00",608746,
"2025-10-14 04:00:00",611423,927158
"2025-10-14 04:10:00",617998,
"2025-10-14 04:20:00",627822,
"2025-10-14 04:30:00",631662,
"2025-10-14 04:40:00",646156,
"2025-10-14 04:50:00",646933,
"2025-10-14 05:00:00",666107,928550
"2025-10-14 05:10:00",663793,
"2025-10-14 05:20:00",647116,
"2025-10-14 05:30:00",644154,
"2025-10-14 05:40:00",666525,
"2025-10-14 05:50:00",656794,
"2025-10-14 06:00:00",635662,928771
"2025-10-14 06:10:00",636398,
"2025-10-14 06:20:00",635364,
"2025-10-14 06:30:00",633511,
"2025-10-14 06:40:00",645930,
"2025-10-14 06:50:00",644428,
"2025-10-14 07:00:00",652440,928966
"2025-10-14 07:10:00",662127,
"2025-10-14 07:20:00",669053,
"2025-10-14 07:30:00",699990,
"2025-10-14 07:40:00",687282,
"2025-10-14 07:50:00",698313,
"2025-10-14 08:00:00",717776,928509
"2025-10-14 08:10:00",729343,
"2025-10-14 08:20:00",744755,
"2025-10-14 08:30:00",732389,
"2025-10-14 08:40:00",771613,
"2025-10-14 08:50:00",765108,
"2025-10-14 09:00:00",779778,928187
"2025-10-14 09:10:00",777696,
"2025-10-14 09:20:00",789462,
"2025-10-14 09:30:00",785395,
"2025-10-14 09:40:00",805724,
"2025-10-14 09:50:00",792163,
"2025-10-14 10:00:00",796694,927578
"2025-10-14 10:10:00",803740,
"2025-10-14 10:20:00",816781,
"2025-10-14 10:30:00",829181,
"2025-10-14 10:40:00",837971,
"2025-10-14 10:50:00",851811,
"2025-10-14 11:00:00",863345,926462
"2025-10-14 11:10:00",896367,
"2025-10-14 11:20:00",906172,
"2025-10-14 11:30:00",920305,
"2025-10-14 11:40:00",941927,
"2025-10-14 11:50:00",970906,
"2025-10-14 12:00:00",1011165,926181
"2025-10-14 12:10:00",1057664,
"2025-10-14 12:20:00",1068034,
"2025-10-14 12:30:00",1103116,
"2025-10-14 12:40:00",1142171,
"2025-10-14 12:50:00",1176504,
"2025-10-14 13:00:00",1200927,926485
"2025-10-14 13:10:00",1252276,
"2025-10-14 13:20:00",1278959,
"2025-10-14 13:30:00",1301881,
"2025-10-14 13:40:00",1328219,
"2025-10-14 13:50:00",1345861,
"2025-10-14 14:00:00",1351515,926800
"2025-10-14 14:10:00",1358663,
"2025-10-14 14:20:00",1362252,
"2025-10-14 14:30:00",1355054,
"2025-10-14 14:40:00",1339646,
"2025-10-14 14:50:00",1323599,
"2025-10-14 15:00:00",1290750,926964
"2025-10-14 15:10:00",1263731,
"2025-10-14 15:20:00",1230335,
"2025-10-14 15:30:00",1209596,
"2025-10-14 15:40:00",1185875,
"2025-10-14 15:50:00",1167156,
"2025-10-14 16:00:00",1147109,927123
"2025-10-14 16:10:00",1130486,
"2025-10-14 16:20:00",1122463,
"2025-10-14 16:30:00",1115614,
"2025-10-14 16:40:00",1110769,
"2025-10-14 16:50:00",1108003,
"2025-10-14 17:00:00",1107175,926664
"2025-10-14 17:10:00",1119655,
"2025-10-14 17:20:00",1124290,
"2025-10-14 17:30:00",1124669,
