"2025-09-25 19:00:00",107603,82807
"2025-09-25 20:00:00",101672,83372
"2025-09-25 21:00:00",92968,84038
"2025-09-25 22:00:00",84592,84762
"2025-09-25 23:00:00",78493,85356
"2025-09-26 00:00:00",73792,85827
"2025-09-26 01:00:00",69978,86181
"2025-09-26 02:00:00",66354,86470
"2025-09-26 03:00:00",62353,86767
"2025-09-26 04:00:00",58410,87111
"2025-09-26 05:00:00",55564,87511
"2025-09-26 06:00:00",55104,87982
"2025-09-26 07:00:00",57485,88576
"2025-09-26 08:00:00",60888,89311
"2025-09-26 09:00:00",65979,90189
"2025-09-26 10:00:00",75427,91207
"2025-09-26 11:00:00",86563,92190
"2025-09-26 12:00:00",95887,93028
"2025-09-26 13:00:00",104428,93700
"2025-09-26 14:00:00",110474,94214
"2025-09-26 15:00:00",115589,94635
"2025-09-26 16:00:00",119714,94968
"2025-09-26 17:00:00",121877,95258
"2025-09-26 18:00:00",122351,95562
"2025-09-26 19:00:00",121451,95874
"2025-09-26 20:00:00",117461,96175
"2025-09-26 21:00:00",110437,96476
"2025-09-26 22:00:00",99319,96746
"2025-09-26 23:00:00",89988,96985
"2025-09-27 00:00:00",82166,97155
"2025-09-27 01:00:00",76582,97265
"2025-09-27 02:00:00",73234,97343
"2025-09-27 03:00:00",70709,97405
"2025-09-27 04:00:00",68639,97470
"2025-09-27 05:00:00",68384,97547
"2025-09-27 06:00:00",71680,97652
"2025-09-27 07:00:00",78164,97816
"2025-09-27 08:00:00",85642,98016
"2025-09-27 09:00:00",93416,98248
"2025-09-27 10:00:00",100575,98476
"2025-09-27 11:00:00",106948,98673
"2025-09-27 12:00:00",112166,98808
"2025-09-27 13:00:00",116901,98888
"2025-09-27 14:00:00",120388,98937
"2025-09-27 15:00:00",122933,98933
"2025-09-27 16:00:00",125520,98879
"2025-09-27 17:00:00",127998,98751
"2025-09-27 18:00:00",128612,98518
"2025-09-27 19:00:00",126799,98195
"2025-09-27 20:00:00",122292,97766
"2025-09-27 21:00:00",115028,97161
"2025-09-27 22:00:00",103880,96415
"2025-09-27 23:00:00",93286,95660
"2025-09-28 00:00:00",84109,94983
"2025-09-28 01:00:00",77412,94414
"2025-09-28 02:00:00",73127,93922
"2025-09-28 03:00:00",70090,93442
"2025-09-28 04:00:00",67595,92917
"2025-09-28 05:00:00",66992,92358
"2025-09-28 06:00:00",70840,91775
"2025-09-28 07:00:00",77080,91096
"2025-09-28 08:00:00",84658,90281
"2025-09-28 09:00:00",92929,89322
"2025-09-28 10:00:00",100529,88228
"2025-09-28 11:00:00",106191,87070
"2025-09-28 12:00:00",110807,85987
"2025-09-28 13:00:00",115336,85002
"2025-09-28 14:00:00",117943,84164
"2025-09-28 15:00:00",119342,83475
"2025-09-28 16:00:00",119453,82849
"2025-09-28 17:00:00",118463,82274
"2025-09-28 18:00:00",116460,81730
"2025-09-28 19:00:00",111355,81205
"2025-09-28 20:00:00",101175,80706
"2025-09-28 21:00:00",89284,80176
"2025-09-28 22:00:00",78176,79736
"2025-09-28 23:00:00",70477,79401
"2025-09-29 00:00:00",65115,79162
"2025-09-29 01:00:00",61149,78990
"2025-09-29 02:00:00",57385,78849
"2025-09-29 03:00:00",52986,78709
"2025-09-29 04:00:00",49468,78552
"2025-09-29 05:00:00",47793,78330
"2025-09-29 06:00:00",48502,78049
"2025-09-29 07:00:00",50176,77706
"2025-09-29 08:00:00",52746,77319
"2025-09-29 09:00:00",56296,76872
"2025-09-29 10:00:00",61908,76410
"2025-09-29 11:00:00",70125,75954
"2025-09-29 12:00:00",77968,75494
"2025-09-29 13:00:00",87562,75089
"2025-09-29 14:00:00",95489,74686
"2025-09-29 15:00:00",99871,74239
"2025-09-29 16:00:00",102986,73817
"2025-09-29 17:00:00",104030,73401
"2025-09-29 18:00:00",103993,73008
"2025-09-29 19:00:00",102010,72647
"2025-09-29 20:00:00",92681,72229
"2025-09-29 21:00:00",83875,71857
"2025-09-29 22:00:00",75208,71483
"2025-09-29 23:00:00",69266,71166
"2025-09-30 00:00:00",65117,70898
"2025-09-30 01:00:00",62070,70677
"2025-09-30 02:00:00",58958,70485
"2025-09-30 03:00:00",54491,70299
"2025-09-30 04:00:00",49264,70123
"2025-09-30 05:00:00",47000,69989
"2025-09-30 06:00:00",47599,69864
"2025-09-30 07:00:00",50024,69766
"2025-09-30 08:00:00",52712,69649
"2025-09-30 09:00:00",56744,69542
"2025-09-30 10:00:00",61607,69406
"2025-09-30 11:00:00",68379,69260
"2025-09-30 12:00:00",76010,69097
"2025-09-30 13:00:00",83361,68886
"2025-09-30 14:00:00",88527,68587
"2025-09-30 15:00:00",92457,68276
"2025-09-30 16:00:00",94864,67927
"2025-09-30 17:00:00",95873,67577
"2025-09-30 18:00:00",95509,67221
"2025-09-30 19:00:00",91158,66833
"2025-09-30 20:00:00",81971,66441
"2025-09-30 21:00:00",71937,66053
"2025-09-30 22:00:00",64392,65735
"2025-09-30 23:00:00",59606,65472
"2025-10-01 00:00:00",56646,65234
"2025-10-01 01:00:00",54252,64996
"2025-10-01 02:00:00",51367,64754
"2025-10-01 03:00:00",48039,64533
"2025-10-01 04:00:00",44617,64360
"2025-10-01 05:00:00",42672,64205
"2025-10-01 06:00:00",43869,64072
"2025-10-01 07:00:00",45558,63917
"2025-10-01 08:00:00",48302,63776
"2025-10-01 09:00:00",51694,63619
"2025-10-01 10:00:00",56870,63470
"2025-10-01 11:00:00",63147,63304
"2025-10-01 12:00:00",70173,63112
"2025-10-01 13:00:00",75717,62878
"2025-10-01 14:00:00",80712,62656
"2025-10-01 15:00:00",83591,62400
"2025-10-01 16:00:00",86017,62184
"2025-10-01 17:00:00",86930,62109
"2025-10-01 18:00:00",86664,62178
"2025-10-01 19:00:00",82121,64200
"2025-10-01 20:00:00",73736,66428
"2025-10-01 21:00:00",65707,68821
"2025-10-01 22:00:00",59568,71043
"2025-10-01 23:00:00",55089,73018
"2025-10-02 00:00:00",51784,74708
"2025-10-02 01:00:00",49142,76176
"2025-10-02 02:00:00",46413,77475
"2025-10-02 03:00:00",43850,78657
"2025-10-02 04:00:00",40977,79714
"2025-10-02 05:00:00",39493,80679
"2025-10-02 06:00:00",40284,81553
"2025-10-02 07:00:00",42467,82488
"2025-10-02 08:00:00",44990,83537
"2025-10-02 09:00:00",48491,84731
"2025-10-02 10:00:00",53333,86095
"2025-10-02 11:00:00",58994,87614
"2025-10-02 12:00:00",65446,89315
"2025-10-02 13:00:00",71602,91099
"2025-10-02 14:00:00",75935,92914
"2025-10-02 15:00:00",80369,94808
"2025-10-02 16:00:00",88326,96833
"2025-10-02 17:00:00",94761,98878
"2025-10-02 18:00:00",170326,102122
"2025-10-02 19:00:00",173703,103683
"2025-10-02 20:00:00",170957,105216
"2025-10-02 21:00:00",155787,106559
"2025-10-02 22:00:00",140223,107857
"2025-10-02 23:00:00",125214,109037
"2025-10-03 00:00:00",113648,110102
"2025-10-03 01:00:00",104584,111068
"2025-10-03 02:00:00",96978,111976
"2025-10-03 03:00:00",89414,112860
"2025-10-03 04:00:00",82778,113768
"2025-10-03 05:00:00",78172,114734
"2025-10-03 06:00:00",81249,115874
"2025-10-03 07:00:00",88289,117174
"2025-10-03 08:00:00",96777,118618
"2025-10-03 09:00:00",107550,120247
"2025-10-03 10:00:00",119329,122022
"2025-10-03 11:00:00",133000,123879
"2025-10-03 12:00:00",142712,125697
"2025-10-03 13:00:00",150957,127514
"2025-10-03 14:00:00",157821,129294
"2025-10-03 15:00:00",164109,131094
"2025-10-03 16:00:00",169409,132795
"2025-10-03 17:00:00",172092,134378
"2025-10-03 18:00:00",173316,134566
"2025-10-03 19:00:00",171149,134636
"2025-10-03 20:00:00",165204,134651
"2025-10-03 21:00:00",154488,134787
"2025-10-03 22:00:00",141212,135010
"2025-10-03 23:00:00",127108,135227
"2025-10-04 00:00:00",115861,135393
"2025-10-04 01:00:00",107652,135511
"2025-10-04 02:00:00",102530,135624
"2025-10-04 03:00:00",98545,135775
"2025-10-04 04:00:00",96504,135984
"2025-10-04 05:00:00",97380,136283
"2025-10-04 06:00:00",103414,136613
"2025-10-04 07:00:00",111902,136964
"2025-10-04 08:00:00",122559,137344
"2025-10-04 09:00:00",134044,137779
"2025-10-04 10:00:00",142999,138101
"2025-10-04 11:00:00",152240,138397
"2025-10-04 12:00:00",159973,138655
"2025-10-04 13:00:00",164431,138829
"2025-10-04 14:00:00",170342,139024
"2025-10-04 15:00:00",174131,139161
"2025-10-04 16:00:00",176974,139222
"2025-10-04 17:00:00",178446,139229
"2025-10-04 18:00:00",178991,139183
"2025-10-04 19:00:00",177074,139097
"2025-10-04 20:00:00",172827,138946
"2025-10-04 21:00:00",164068,138620
"2025-10-04 22:00:00",149858,138067
"2025-10-04 23:00:00",133293,137451
"2025-10-05 00:00:00",119253,136885
"2025-10-05 01:00:00",108726,136418
"2025-10-05 02:00:00",102268,136020
"2025-10-05 03:00:00",96963,135607
"2025-10-05 04:00:00",94182,135171
"2025-10-05 05:00:00",93818,134623
"2025-10-05 06:00:00",99382,134011
"2025-10-05 07:00:00",107209,133305
"2025-10-05 08:00:00",119535,132527
"2025-10-05 09:00:00",128269,131537
"2025-10-05 10:00:00",139742,130538
"2025-10-05 11:00:00",148961,129481
"2025-10-05 12:00:00",156075,128436
"2025-10-05 13:00:00",162300,127521
"2025-10-05 14:00:00",167662,126735
"2025-10-05 15:00:00",170210,126051
"2025-10-05 16:00:00",171554,125430
"2025-10-05 17:00:00",171204,124874
"2025-10-05 18:00:00",169601,124319
"2025-10-05 19:00:00",163029,123693
"2025-10-05 20:00:00",148811,122895
"2025-10-05 21:00:00",130244,121946
"2025-10-05 22:00:00",115214,121030
"2025-10-05 23:00:00",103364,120252
"2025-10-06 00:00:00",95925,119639
"2025-10-06 01:00:00",89760,119158
"2025-10-06 02:00:00",83802,118707
"2025-10-06 03:00:00",77994,118131
"2025-10-06 04:00:00",71054,117485
"2025-10-06 05:00:00",68055,116881
"2025-10-06 06:00:00",69662,116198
"2025-10-06 07:00:00",72279,115263
"2025-10-06 08:00:00",77084,114252
"2025-10-06 09:00:00",82677,113170
"2025-10-06 10:00:00",91189,112028
"2025-10-06 11:00:00",101360,110893
"2025-10-06 12:00:00",112688,109820
"2025-10-06 13:00:00",125533,108883
"2025-10-06 14:00:00",136874,108024
"2025-10-06 15:00:00",143824,107211
"2025-10-06 16:00:00",150143,106500
"2025-10-06 17:00:00",151928,105761
"2025-10-06 18:00:00",151677,104991
"2025-10-06 19:00:00",147079,104314
"2025-10-06 20:00:00",135698,103748
"2025-10-06 21:00:00",119795,103276
"2025-10-06 22:00:00",106687,102892
"2025-10-06 23:00:00",96121,102549
"2025-10-07 00:00:00",90687,102193
"2025-10-07 01:00:00",85505,101892
"2025-10-07 02:00:00",73948,101462
"2025-10-07 03:00:00",69173,101209
"2025-10-07 04:00:00",67374,101057
"2025-10-07 05:00:00",64834,100872
"2025-10-07 06:00:00",59602,100599
"2025-10-07 07:00:00",66918,100556
"2025-10-07 08:00:00",71851,100442
"2025-10-07 09:00:00",77890,100322
"2025-10-07 10:00:00",85953,100168
"2025-10-07 11:00:00",94799,99977
"2025-10-07 12:00:00",105689,99769
"2025-10-07 13:00:00",115904,99482
"2025-10-07 14:00:00",124651,99114
"2025-10-07 15:00:00",131209,98705
"2025-10-07 16:00:00",133607,98187
"2025-10-07 17:00:00",132202,97637
"2025-10-07 18:00:00",134468,97199
"2025-10-07 19:00:00",132336,96772
"2025-10-07 20:00:00",122704,96348
"2025-10-07 21:00:00",109113,95970
"2025-10-07 22:00:00",96615,95593
"2025-10-07 23:00:00",82909,95187
"2025-10-08 00:00:00",79187,94937
"2025-10-08 01:00:00",73954,94662
"2025-10-08 02:00:00",70556,94609
"2025-10-08 03:00:00",64898,94526
"2025-10-08 04:00:00",60674,94409
"2025-10-08 05:00:00",62025,94383
"2025-10-08 06:00:00",63350,94451
"2025-10-08 07:00:00",66651,94407
"2025-10-08 08:00:00",70806,94347
"2025-10-08 09:00:00",75498,94259
"2025-10-08 10:00:00",83334,94175
"2025-10-08 11:00:00",91749,94062
"2025-10-08 12:00:00",101813,93934
"2025-10-08 13:00:00",110900,93790
"2025-10-08 14:00:00",117964,93687
"2025-10-08 15:00:00",123640,93621
"2025-10-08 16:00:00",128606,93635
"2025-10-08 17:00:00",130187,93728
"2025-10-08 18:00:00",129815,93763
"2025-10-08 19:00:00",125581,93754
"2025-10-08 20:00:00",115412,93775
"2025-10-08 21:00:00",101104,93793
"2025-10-08 22:00:00",91313,93907
"2025-10-08 23:00:00",84158,94153
"2025-10-09 00:00:00",79190,94335
"2025-10-09 01:00:00",75333,94528
"2025-10-09 02:00:00",71540,94685
"2025-10-09 03:00:00",67394,94866
"2025-10-09 04:00:00",62934,95025
"2025-10-09 05:00:00",60408,95092
"2025-10-09 06:00:00",60968,95128
"2025-10-09 07:00:00",64422,95169
"2025-10-09 08:00:00",68838,95171
"2025-10-09 09:00:00",74166,95211
"2025-10-09 10:00:00",80931,95254
"2025-10-09 11:00:00",89614,95382
"2025-10-09 12:00:00",100468,95600
"2025-10-09 13:00:00",114532,95971
"2025-10-09 14:00:00",125200,96369
"2025-10-09 15:00:00",131915,96736
"2025-10-09 16:00:00",137258,97111
"2025-10-09 17:00:00",139416,97501
"2025-10-09 18:00:00",139629,97927
"2025-10-09 19:00:00",138242,98440
"2025-10-09 20:00:00",129137,98988
"2025-10-09 21:00:00",116583,99646
"2025-10-09 22:00:00",104871,100295
"2025-10-09 23:00:00",95769,100864
"2025-10-10 00:00:00",89354,101331
"2025-10-10 01:00:00",83948,101684
"2025-10-10 02:00:00",79289,101976
"2025-10-10 03:00:00",74168,102237
"2025-10-10 04:00:00",70263,102541
"2025-10-10 05:00:00",67117,102857
"2025-10-10 06:00:00",67742,103228
"2025-10-10 07:00:00",68384,103581
"2025-10-10 08:00:00",74199,104072
"2025-10-10 09:00:00",81596,104668
"2025-10-10 10:00:00",93470,105446
"2025-10-10 11:00:00",106709,106335
"2025-10-10 12:00:00",119122,107193
"2025-10-10 13:00:00",128864,107857
"2025-10-10 14:00:00",135793,108367
"2025-10-10 15:00:00",142417,108844
"2025-10-10 16:00:00",147738,109282
"2025-10-10 17:00:00",151284,109722
"2025-10-10 18:00:00",152212,110157
"2025-10-10 19:00:00",151293,110594
"2025-10-10 20:00:00",146405,111121
"2025-10-10 21:00:00",136715,111737
"2025-10-10 22:00:00",123163,112309
"2025-10-10 23:00:00",109832,112765
"2025-10-11 00:00:00",98539,113072
"2025-10-11 01:00:00",90649,113296
"2025-10-11 02:00:00",85563,113487
"2025-10-11 03:00:00",82432,113724
"2025-10-11 04:00:00",80518,114011
"2025-10-11 05:00:00",81018,114393
"2025-10-11 06:00:00",85844,114889
"2025-10-11 07:00:00",93534,115594
"2025-10-11 08:00:00",102845,116403
"2025-10-11 09:00:00",113411,117323
"2025-10-11 10:00:00",124413,118225
"2025-10-11 11:00:00",132508,118962
"2025-10-11 12:00:00",139704,119534
"2025-10-11 13:00:00",145867,119999
"2025-10-11 14:00:00",150598,120389
"2025-10-11 15:00:00",154589,120689
"2025-10-11 16:00:00",157206,120887
"2025-10-11 17:00:00",158992,121010
"2025-10-11 18:00:00",158995,121039
"2025-10-11 19:00:00",155999,121004
"2025-10-11 20:00:00",151643,120974
"2025-10-11 21:00:00",142411,120849
"2025-10-11 22:00:00",128967,120648
"2025-10-11 23:00:00",114746,120430
"2025-10-12 00:00:00",102455,120232
"2025-10-12 01:00:00",93030,120059
"2025-10-12 02:00:00",87052,119915
"2025-10-12 03:00:00",83387,119775
"2025-10-12 04:00:00",80633,119602
"2025-10-12 05:00:00",80645,119408
"2025-10-12 06:00:00",85872,119196
"2025-10-12 07:00:00",93654,118919
"2025-10-12 08:00:00",104165,118614
"2025-10-12 09:00:00",115083,118233
"2025-10-12 10:00:00",124550,117734
"2025-10-12 11:00:00",131309,117179
"2025-10-12 12:00:00",137952,116641
"2025-10-12 13:00:00",143133,116140
"2025-10-12 14:00:00",146635,115686
"2025-10-12 15:00:00",148688,115256
"2025-10-12 16:00:00",149197,114816
"2025-10-12 17:00:00",145424,114266
"2025-10-12 18:00:00",145064,113774
"2025-10-12 19:00:00",140994,113252
"2025-10-12 20:00:00",127648,112461
"2025-10-12 21:00:00",111597,111487
"2025-10-12 22:00:00",98645,110554
"2025-10-12 23:00:00",88144,109745
"2025-10-13 00:00:00",81422,109130
"2025-10-13 01:00:00",76472,108653
"2025-10-13 02:00:00",71937,108217
"2025-10-13 03:00:00",67433,107745
"2025-10-13 04:00:00",63987,107242
"2025-10-13 05:00:00",61365,106634
"2025-10-13 06:00:00",60559,105827
"2025-10-13 07:00:00",62590,104840
"2025-10-13 08:00:00",65356,103614
"2025-10-13 09:00:00",69629,102186
"2025-10-13 10:00:00",77230,100708
"2025-10-13 11:00:00",86606,99296
"2025-10-13 12:00:00",98629,98044
"2025-10-13 13:00:00",110954,96997
"2025-10-13 14:00:00",121458,96148
"2025-10-13 15:00:00",128193,95416
"2025-10-13 16:00:00",133961,94837
"2025-10-13 17:00:00",136411,94433
"2025-10-13 18:00:00",136377,94028
"2025-10-13 19:00:00",132889,93644
"2025-10-13 20:00:00",122247,93331
"2025-10-13 21:00:00",108862,93110
"2025-10-13 22:00:00",97003,92942
"2025-10-13 23:00:00",88705,92861
"2025-10-13 23:10:00",87223,
"2025-10-13 23:20:00",86174,
"2025-10-13 23:30:00",85193,
"2025-10-13 23:40:00",84019,
"2025-10-13 23:50:00",83137,
"2025-10-14 00:00:00",82289,92781
"2025-10-14 00:10:00",81367,
"2025-10-14 00:20:00",80417,
"2025-10-14 00:30:00",79622,
"2025-10-14 00:40:00",78905,
"2025-10-14 00:50:00",78098,
"2025-10-14 01:00:00",77137,92724
"2025-10-14 01:10:00",76178,
"2025-10-14 01:20:00",75424,
"2025-10-14 01:30:00",74821,
"2025-10-14 01:40:00",73762,
"2025-10-14 01:50:00",73065,
"2025-10-14 02:00:00",71808,92660
"2025-10-14 02:10:00",70670,
"2025-10-14 02:20:00",69815,
"2025-10-14 02:30:00",68915,
"2025-10-14 02:40:00",67991,
"2025-10-14 02:50:00",67249,
"2025-10-14 03:00:00",66559,92582
"2025-10-14 03:10:00",65420,
"2025-10-14 03:20:00",64577,
"2025-10-14 03:30:00",63796,
"2025-10-14 03:40:00",62868,
"2025-10-14 03:50:00",61943,
"2025-10-14 04:00:00",61062,92445
"2025-10-14 04:10:00",60260,
"2025-10-14 04:20:00",59603,
"2025-10-14 04:30:00",58984,
"2025-10-14 04:40:00",58492,
"2025-10-14 04:50:00",58026,
"2025-10-14 05:00:00",57701,92296
"2025-10-14 05:10:00",57099,
"2025-10-14 05:20:00",56953,
"2025-10-14 05:30:00",56705,
"2025-10-14 05:40:00",56581,
"2025-10-14 05:50:00",56500,
"2025-10-14 06:00:00",56383,92160
"2025-10-14 06:10:00",56351,
"2025-10-14 06:20:00",56521,
"2025-10-14 06:30:00",56758,
"2025-10-14 06:40:00",56860,
"2025-10-14 06:50:00",57121,
"2025-10-14 07:00:00",57381,92046
"2025-10-14 07:10:00",57831,
"2025-10-14 07:20:00",58312,
"2025-10-14 07:30:00",58814,
"2025-10-14 07:40:00",59259,
"2025-10-14 07:50:00",59761,
"2025-10-14 08:00:00",60181,91964
"2025-10-14 08:10:00",60711,
"2025-10-14 08:20:00",61379,
"2025-10-14 08:30:00",62108,
"2025-10-14 08:40:00",62961,
"2025-10-14 08:50:00",63644,
"2025-10-14 09:00:00",64364,91920
"2025-10-14 09:10:00",65280,
"2025-10-14 09:20:00",66388,
"2025-10-14 09:30:00",67413,
"2025-10-14 09:40:00",68263,
"2025-10-14 09:50:00",69269,
"2025-10-14 10:00:00",70214,91832
"2025-10-14 10:10:00",71335,
"2025-10-14 10:20:00",72291,
"2025-10-14 10:30:00",73400,
"2025-10-14 10:40:00",74508,
"2025-10-14 10:50:00",75766,
"2025-10-14 11:00:00",77267,91726
"2025-10-14 11:10:00",78587,
"2025-10-14 11:20:00",79812,
"2025-10-14 11:30:00",80969,
"2025-10-14 11:40:00",82777,
"2025-10-14 11:50:00",84560,
"2025-10-14 12:00:00",86432,91562
"2025-10-14 12:10:00",88282,
"2025-10-14 12:20:00",89437,
"2025-10-14 12:30:00",91612,
"2025-10-14 12:40:00",93433,
"2025-10-14 12:50:00",94929,
"2025-10-14 13:00:00",95998,91321
"2025-10-14 13:10:00",98880,
"2025-10-14 13:20:00",100501,
"2025-10-14 13:30:00",101879,
"2025-10-14 13:40:00",103524,
"2025-10-14 13:50:00",105193,
"2025-10-14 14:00:00",106414,90965
"2025-10-14 14:10:00",107492,
"2025-10-14 14:20:00",108852,
"2025-10-14 14:30:00",110054,
"2025-10-14 14:40:00",111333,
"2025-10-14 14:50:00",112696,
"2025-10-14 15:00:00",113440,90557
"2025-10-14 15:10:00",114545,
"2025-10-14 15:20:00",115467,
"2025-10-14 15:30:00",116458,
"2025-10-14 15:40:00",117192,
"2025-10-14 15:50:00",118147,
"2025-10-14 16:00:00",118671,90069
"2025-10-14 16:10:00",119270,
"2025-10-14 16:20:00",119753,
"2025-10-14 16:30:00",120313,
"2025-10-14 16:40:00",120950,
"2025-10-14 16:50:00",121601,
"2025-10-14 17:00:00",121873,89543
"2025-10-14 17:10:00",121847,
"2025-10-14 17:20:00",122002,
"2025-10-14 17:30:00",122698,
"2025-10-14 17:40:00",122822,
"2025-10-14 17:50:00",122840,
"2025-10-14 18:00:00",122818,89021
"2025-10-14 18:10:00",122918,
"2025-10-14 18:20:00",122221,
"2025-10-14 18:30:00",120866,
"2025-10-14 18:40:00",119956,
"2025-10-14 18:50:00",119052,
"2025-10-14 19:00:00",117788,88443
"2025-10-14 19:10:00",116350,
"2025-10-14 19:20:00",114822,
"2025-10-14 19:30:00",113258,
"2025-10-14 19:40:00",111287,
"2025-10-14 19:50:00",109634,
"2025-10-14 20:00:00",107810,87902
"2025-10-14 20:10:00",105515,
"2025-10-14 20:20:00",100072,
"2025-10-14 20:30:00",101230,
"2025-10-14 20:40:00",99568,
"2025-10-14 20:50:00",97625,
"2025-10-14 21:00:00",96005,87422
"2025-10-14 21:10:00",93854,
"2025-10-14 21:20:00",92165,
"2025-10-14 21:30:00",90606,
