"2025-09-27 01:00:00",51038,52654
"2025-09-27 02:00:00",51481,52694
"2025-09-27 03:00:00",50931,52714
"2025-09-27 04:00:00",49355,52754
"2025-09-27 05:00:00",48058,52805
"2025-09-27 06:00:00",47028,52829
"2025-09-27 07:00:00",46914,52864
"2025-09-27 08:00:00",47646,52891
"2025-09-27 09:00:00",48814,52913
"2025-09-27 10:00:00",50740,52916
"2025-09-27 11:00:00",52438,52919
"2025-09-27 12:00:00",53881,52939
"2025-09-27 13:00:00",55157,52949
"2025-09-27 14:00:00",56352,52991
"2025-09-27 15:00:00",57536,53004
"2025-09-27 16:00:00",59344,53028
"2025-09-27 17:00:00",60524,53020
"2025-09-27 18:00:00",60885,52998
"2025-09-27 19:00:00",60838,52998
"2025-09-27 20:00:00",59248,52988
"2025-09-27 21:00:00",55751,52902
"2025-09-27 22:00:00",53481,52808
"2025-09-27 23:00:00",50732,52712
"2025-09-28 00:00:00",51153,52686
"2025-09-28 01:00:00",51675,52638
"2025-09-28 02:00:00",51535,52566
"2025-09-28 03:00:00",51552,52491
"2025-09-28 04:00:00",50180,52399
"2025-09-28 05:00:00",47909,52313
"2025-09-28 06:00:00",46761,52227
"2025-09-28 07:00:00",46284,52079
"2025-09-28 08:00:00",46858,51915
"2025-09-28 09:00:00",47396,51691
"2025-09-28 10:00:00",49455,51471
"2025-09-28 11:00:00",51952,51240
"2025-09-28 12:00:00",53282,50989
"2025-09-28 13:00:00",55600,50790
"2025-09-28 14:00:00",55867,50515
"2025-09-28 15:00:00",57129,50244
"2025-09-28 16:00:00",58065,49957
"2025-09-28 17:00:00",58939,49636
"2025-09-28 18:00:00",60051,49352
"2025-09-28 19:00:00",59712,49078
"2025-09-28 20:00:00",56317,48790
"2025-09-28 21:00:00",52396,48579
"2025-09-28 22:00:00",49867,48394
"2025-09-28 23:00:00",49364,48270
"2025-09-29 00:00:00",49336,48169
"2025-09-29 01:00:00",49272,48063
"2025-09-29 02:00:00",48825,47955
"2025-09-29 03:00:00",48220,47833
"2025-09-29 04:00:00",47365,47674
"2025-09-29 05:00:00",45111,47497
"2025-09-29 06:00:00",42079,47331
"2025-09-29 07:00:00",41134,47190
"2025-09-29 08:00:00",39918,47028
"2025-09-29 09:00:00",40540,46906
"2025-09-29 10:00:00",41918,46774
"2025-09-29 11:00:00",43736,46648
"2025-09-29 12:00:00",46386,46543
"2025-09-29 13:00:00",46510,46401
"2025-09-29 14:00:00",46869,46311
"2025-09-29 15:00:00",47875,46208
"2025-09-29 16:00:00",47762,46110
"2025-09-29 17:00:00",49586,46035
"2025-09-29 18:00:00",51070,45931
"2025-09-29 19:00:00",50989,45799
"2025-09-29 20:00:00",50299,45692
"2025-09-29 21:00:00",47382,45544
"2025-09-29 22:00:00",45970,45434
"2025-09-29 23:00:00",46426,45324
"2025-09-30 00:00:00",46441,45182
"2025-09-30 01:00:00",46469,45033
"2025-09-30 02:00:00",45773,44881
"2025-09-30 03:00:00",43728,44715
"2025-09-30 04:00:00",42210,44591
"2025-09-30 05:00:00",41148,44490
"2025-09-30 06:00:00",39177,44387
"2025-09-30 07:00:00",38270,44269
"2025-09-30 08:00:00",38445,44161
"2025-09-30 09:00:00",38998,44041
"2025-09-30 10:00:00",40952,43891
"2025-09-30 11:00:00",42908,43696
"2025-09-30 12:00:00",45262,43494
"2025-09-30 13:00:00",47199,43293
"2025-09-30 14:00:00",47274,43071
"2025-09-30 15:00:00",48956,42854
"2025-09-30 16:00:00",49246,42640
"2025-09-30 17:00:00",49949,42453
"2025-09-30 18:00:00",50344,42275
"2025-09-30 19:00:00",49935,42074
"2025-09-30 20:00:00",47328,41798
"2025-09-30 21:00:00",45258,41530
"2025-09-30 22:00:00",43411,41224
"2025-09-30 23:00:00",42663,40916
"2025-10-01 00:00:00",42448,40614
"2025-10-01 01:00:00",42426,40321
"2025-10-01 02:00:00",41974,40049
"2025-10-01 03:00:00",41727,39816
"2025-10-01 04:00:00",40452,39551
"2025-10-01 05:00:00",38820,39247
"2025-10-01 06:00:00",36281,38928
"2025-10-01 07:00:00",35044,38602
"2025-10-01 08:00:00",34819,38295
"2025-10-01 09:00:00",33976,38050
"2025-10-01 10:00:00",34232,37963
"2025-10-01 11:00:00",36036,38042
"2025-10-01 12:00:00",37519,38149
"2025-10-01 13:00:00",38762,38260
"2025-10-01 14:00:00",38610,38416
"2025-10-01 15:00:00",40196,38584
"2025-10-01 16:00:00",42018,38743
"2025-10-01 17:00:00",43560,38889
"2025-10-01 18:00:00",43321,39026
"2025-10-01 19:00:00",41113,39159
"2025-10-01 20:00:00",38312,39332
"2025-10-01 21:00:00",35046,39510
"2025-10-01 22:00:00",33787,39723
"2025-10-01 23:00:00",33314,39900
"2025-10-02 00:00:00",33472,40085
"2025-10-02 01:00:00",34075,40291
"2025-10-02 02:00:00",34041,40483
"2025-10-02 03:00:00",32441,40643
"2025-10-02 04:00:00",30003,40810
"2025-10-02 05:00:00",28056,40982
"2025-10-02 06:00:00",25471,41110
"2025-10-02 07:00:00",25118,41299
"2025-10-02 08:00:00",27998,41535
"2025-10-02 09:00:00",34178,41834
"2025-10-02 10:00:00",40860,42117
"2025-10-02 11:00:00",44313,42294
"2025-10-02 12:00:00",46414,42450
"2025-10-02 13:00:00",49608,42642
"2025-10-02 14:00:00",50041,42871
"2025-10-02 15:00:00",50435,43079
"2025-10-02 16:00:00",51368,43300
"2025-10-02 17:00:00",52985,43549
"2025-10-02 18:00:00",53755,43805
"2025-10-02 19:00:00",53328,44095
"2025-10-02 20:00:00",51546,44409
"2025-10-02 21:00:00",49374,44752
"2025-10-02 22:00:00",46635,45058
"2025-10-02 23:00:00",46360,45330
"2025-10-03 00:00:00",47016,45590
"2025-10-03 01:00:00",46932,45840
"2025-10-03 02:00:00",46545,46099
"2025-10-03 03:00:00",46106,46399
"2025-10-03 04:00:00",44178,46717
"2025-10-03 05:00:00",40613,47005
"2025-10-03 06:00:00",39985,47383
"2025-10-03 07:00:00",39566,47729
"2025-10-03 08:00:00",40399,48057
"2025-10-03 09:00:00",41681,48305
"2025-10-03 10:00:00",43021,48467
"2025-10-03 11:00:00",45195,48621
"2025-10-03 12:00:00",47343,48751
"2025-10-03 13:00:00",51630,48885
"2025-10-03 14:00:00",51949,48957
"2025-10-03 15:00:00",53498,49074
"2025-10-03 16:00:00",55426,49196
"2025-10-03 17:00:00",56639,49286
"2025-10-03 18:00:00",57504,49378
"2025-10-03 19:00:00",57304,49487
"2025-10-03 20:00:00",55907,49614
"2025-10-03 21:00:00",53204,49743
"2025-10-03 22:00:00",48894,49818
"2025-10-03 23:00:00",47712,49926
"2025-10-04 00:00:00",48406,50004
"2025-10-04 01:00:00",48881,50051
"2025-10-04 02:00:00",49312,50105
"2025-10-04 03:00:00",49182,50161
"2025-10-04 04:00:00",47153,50234
"2025-10-04 05:00:00",45850,50388
"2025-10-04 06:00:00",43882,50521
"2025-10-04 07:00:00",44218,50704
"2025-10-04 08:00:00",45353,50910
"2025-10-04 09:00:00",47048,51133
"2025-10-04 10:00:00",49028,51351
"2025-10-04 11:00:00",50175,51470
"2025-10-04 12:00:00",51719,51583
"2025-10-04 13:00:00",53410,51650
"2025-10-04 14:00:00",54736,51736
"2025-10-04 15:00:00",55748,51775
"2025-10-04 16:00:00",56589,51799
"2025-10-04 17:00:00",57832,51812
"2025-10-04 18:00:00",59218,51831
"2025-10-04 19:00:00",59476,51887
"2025-10-04 20:00:00",58574,51922
"2025-10-04 21:00:00",54801,51877
"2025-10-04 22:00:00",52677,51901
"2025-10-04 23:00:00",50154,51897
"2025-10-05 00:00:00",49044,51851
"2025-10-05 01:00:00",49108,51826
"2025-10-05 02:00:00",49400,51792
"2025-10-05 03:00:00",50058,51755
"2025-10-05 04:00:00",49701,51722
"2025-10-05 05:00:00",48585,51658
"2025-10-05 06:00:00",48215,51629
"2025-10-05 07:00:00",49319,51585
"2025-10-05 08:00:00",50840,51499
"2025-10-05 09:00:00",51770,51369
"2025-10-05 10:00:00",50175,51158
"2025-10-05 11:00:00",51535,51010
"2025-10-05 12:00:00",53309,50875
"2025-10-05 13:00:00",54968,50790
"2025-10-05 14:00:00",54651,50683
"2025-10-05 15:00:00",55896,50618
"2025-10-05 16:00:00",56240,50548
"2025-10-05 17:00:00",57285,50463
"2025-10-05 18:00:00",59910,50431
"2025-10-05 19:00:00",58759,50338
"2025-10-05 20:00:00",55137,50212
"2025-10-05 21:00:00",52476,50139
"2025-10-05 22:00:00",50271,49989
"2025-10-05 23:00:00",47505,49834
"2025-10-06 00:00:00",47696,49773
"2025-10-06 01:00:00",47504,49718
"2025-10-06 02:00:00",46852,49650
"2025-10-06 03:00:00",46099,49468
"2025-10-06 04:00:00",44100,49238
"2025-10-06 05:00:00",42984,49057
"2025-10-06 06:00:00",41126,48860
"2025-10-06 07:00:00",39808,48373
"2025-10-06 08:00:00",39924,48066
"2025-10-06 09:00:00",40393,47785
"2025-10-06 10:00:00",41555,47598
"2025-10-06 11:00:00",43282,47430
"2025-10-06 12:00:00",47408,47300
"2025-10-06 13:00:00",49619,47131
"2025-10-06 14:00:00",51123,46997
"2025-10-06 15:00:00",52573,46846
"2025-10-06 16:00:00",52384,46682
"2025-10-06 17:00:00",54707,46562
"2025-10-06 18:00:00",55777,46259
"2025-10-06 19:00:00",55852,46086
"2025-10-06 20:00:00",53683,45944
"2025-10-06 21:00:00",47303,45739
"2025-10-06 22:00:00",45097,45563
"2025-10-06 23:00:00",45564,45482
"2025-10-07 00:00:00",46353,45382
"2025-10-07 01:00:00",46490,45277
"2025-10-07 02:00:00",41749,45077
"2025-10-07 03:00:00",40329,44947
"2025-10-07 04:00:00",40794,44883
"2025-10-07 05:00:00",40500,44784
"2025-10-07 06:00:00",26729,44378
"2025-10-07 07:00:00",36046,44423
"2025-10-07 08:00:00",38039,44325
"2025-10-07 09:00:00",40275,44227
"2025-10-07 10:00:00",42042,44096
"2025-10-07 11:00:00",43107,43930
"2025-10-07 12:00:00",44583,43712
"2025-10-07 13:00:00",46567,43475
"2025-10-07 14:00:00",46914,43220
"2025-10-07 15:00:00",48331,42983
"2025-10-07 16:00:00",48891,42781
"2025-10-07 17:00:00",43535,42406
"2025-10-07 18:00:00",49887,42255
"2025-10-07 19:00:00",49914,42000
"2025-10-07 20:00:00",48786,41770
"2025-10-07 21:00:00",43911,41568
"2025-10-07 22:00:00",42920,41442
"2025-10-07 23:00:00",41587,41273
"2025-10-08 00:00:00",41736,41114
"2025-10-08 01:00:00",41761,40961
"2025-10-08 02:00:00",41639,40914
"2025-10-08 03:00:00",40694,40870
"2025-10-08 04:00:00",38301,40764
"2025-10-08 05:00:00",36293,40614
"2025-10-08 06:00:00",33685,40649
"2025-10-08 07:00:00",32922,40447
"2025-10-08 08:00:00",32641,40191
"2025-10-08 09:00:00",32270,39895
"2025-10-08 10:00:00",32857,39756
"2025-10-08 11:00:00",34510,39686
"2025-10-08 12:00:00",35129,39614
"2025-10-08 13:00:00",37647,39600
"2025-10-08 14:00:00",38963,39596
"2025-10-08 15:00:00",41363,39603
"2025-10-08 16:00:00",42428,39578
"2025-10-08 17:00:00",42630,39711
"2025-10-08 18:00:00",43176,39705
"2025-10-08 19:00:00",43190,39902
"2025-10-08 20:00:00",41663,40204
"2025-10-08 21:00:00",39377,40410
"2025-10-08 22:00:00",38371,40634
"2025-10-08 23:00:00",38536,41058
"2025-10-09 00:00:00",39150,41297
"2025-10-09 01:00:00",38867,41492
"2025-10-09 02:00:00",38189,41656
"2025-10-09 03:00:00",37724,41855
"2025-10-09 04:00:00",35193,42045
"2025-10-09 05:00:00",27969,42095
"2025-10-09 06:00:00",25927,42247
"2025-10-09 07:00:00",25296,42406
"2025-10-09 08:00:00",26396,42560
"2025-10-09 09:00:00",37002,42921
"2025-10-09 10:00:00",40949,43240
"2025-10-09 11:00:00",43910,43588
"2025-10-09 12:00:00",47266,44015
"2025-10-09 13:00:00",49070,44418
"2025-10-09 14:00:00",49691,44801
"2025-10-09 15:00:00",49594,45147
"2025-10-09 16:00:00",51754,45562
"2025-10-09 17:00:00",52532,45979
"2025-10-09 18:00:00",65580,46737
"2025-10-09 19:00:00",72828,47514
"2025-10-09 20:00:00",61643,48029
"2025-10-09 21:00:00",60683,48642
"2025-10-09 22:00:00",69795,49595
"2025-10-09 23:00:00",58038,49893
"2025-10-10 00:00:00",56525,50298
"2025-10-10 01:00:00",55322,50697
"2025-10-10 02:00:00",56224,51164
"2025-10-10 03:00:00",55591,51618
"2025-10-10 04:00:00",52850,52073
"2025-10-10 05:00:00",51345,52705
"2025-10-10 06:00:00",49740,53346
"2025-10-10 07:00:00",46735,53914
"2025-10-10 08:00:00",43015,54409
"2025-10-10 09:00:00",45383,54754
"2025-10-10 10:00:00",48912,55059
"2025-10-10 11:00:00",52414,55373
"2025-10-10 12:00:00",55386,55663
"2025-10-10 13:00:00",57017,55982
"2025-10-10 14:00:00",59576,56352
"2025-10-10 15:00:00",62074,56781
"2025-10-10 16:00:00",63375,57165
"2025-10-10 17:00:00",64753,57549
"2025-10-10 18:00:00",66252,57785
"2025-10-10 19:00:00",72985,58025
"2025-10-10 20:00:00",65808,58285
"2025-10-10 21:00:00",69388,58757
"2025-10-10 22:00:00",55712,58304
"2025-10-10 23:00:00",54809,58456
"2025-10-11 00:00:00",54444,58417
"2025-10-11 01:00:00",54787,58407
"2025-10-11 02:00:00",55004,58374
"2025-10-11 03:00:00",54685,58358
"2025-10-11 04:00:00",53297,58381
"2025-10-11 05:00:00",51388,58394
"2025-10-11 06:00:00",49062,58376
"2025-10-11 07:00:00",49910,58475
"2025-10-11 08:00:00",51421,58730
"2025-10-11 09:00:00",51779,58929
"2025-10-11 10:00:00",54898,59327
"2025-10-11 11:00:00",57424,59677
"2025-10-11 12:00:00",62781,59918
"2025-10-11 13:00:00",64228,60107
"2025-10-11 14:00:00",65815,60264
"2025-10-11 15:00:00",66707,60375
"2025-10-11 16:00:00",66780,60449
"2025-10-11 17:00:00",80748,60901
"2025-10-11 18:00:00",83683,61251
"2025-10-11 19:00:00",83814,61543
"2025-10-11 20:00:00",82862,62031
"2025-10-11 21:00:00",65615,61853
"2025-10-11 22:00:00",74166,62325
"2025-10-11 23:00:00",56809,62168
"2025-10-12 00:00:00",55386,62154
"2025-10-12 01:00:00",55488,62169
"2025-10-12 02:00:00",56282,62197
"2025-10-12 03:00:00",56048,62371
"2025-10-12 04:00:00",54799,62369
"2025-10-12 05:00:00",52070,62337
"2025-10-12 06:00:00",50304,62325
"2025-10-12 07:00:00",51559,62327
"2025-10-12 08:00:00",53233,62293
"2025-10-12 09:00:00",69827,62721
"2025-10-12 10:00:00",71516,62945
"2025-10-12 11:00:00",60236,62913
"2025-10-12 12:00:00",61879,62897
"2025-10-12 13:00:00",62992,62720
"2025-10-12 14:00:00",64518,62560
"2025-10-12 15:00:00",65230,62410
"2025-10-12 16:00:00",66202,62308
"2025-10-12 17:00:00",68405,61860
"2025-10-12 18:00:00",81970,61743
"2025-10-12 19:00:00",83091,61669
"2025-10-12 20:00:00",77616,61460
"2025-10-12 21:00:00",59923,61100
"2025-10-12 22:00:00",56475,60525
"2025-10-12 23:00:00",53348,60377
"2025-10-13 00:00:00",54910,60341
"2025-10-13 01:00:00",54592,60282
"2025-10-13 02:00:00",67430,60601
"2025-10-13 03:00:00",52109,60310
"2025-10-13 04:00:00",50387,60320
"2025-10-13 05:00:00",47835,60170
"2025-10-13 06:00:00",46184,60027
"2025-10-13 07:00:00",43880,59758
"2025-10-13 08:00:00",43146,59430
"2025-10-13 09:00:00",45590,58663
"2025-10-13 10:00:00",60850,58318
"2025-10-13 11:00:00",60731,58187
"2025-10-13 12:00:00",49010,57658
"2025-10-13 13:00:00",51769,57322
"2025-10-13 14:00:00",54493,57014
"2025-10-13 15:00:00",56990,56749
"2025-10-13 16:00:00",59060,56508
"2025-10-13 17:00:00",61835,56283
"2025-10-13 18:00:00",76503,56070
"2025-10-13 19:00:00",78015,55740
"2025-10-13 20:00:00",59832,55112
"2025-10-13 21:00:00",56371,55112
"2025-10-13 22:00:00",51851,54950
"2025-10-13 23:00:00",41409,54865
"2025-10-13 23:10:00",44798,
"2025-10-13 23:20:00",46985,
"2025-10-13 23:30:00",48829,
"2025-10-13 23:40:00",50123,
"2025-10-13 23:50:00",50551,
"2025-10-14 00:00:00",50644,54710
"2025-10-14 00:10:00",50266,
"2025-10-14 00:20:00",50317,
"2025-10-14 00:30:00",50488,
"2025-10-14 00:40:00",51053,
"2025-10-14 00:50:00",51182,
"2025-10-14 01:00:00",51249,54571
"2025-10-14 01:10:00",50899,
"2025-10-14 01:20:00",50931,
"2025-10-14 01:30:00",51082,
"2025-10-14 01:40:00",50818,
"2025-10-14 01:50:00",50837,
"2025-10-14 02:00:00",50597,53996
"2025-10-14 02:10:00",50325,
"2025-10-14 02:20:00",50108,
"2025-10-14 02:30:00",50078,
"2025-10-14 02:40:00",49700,
"2025-10-14 02:50:00",49614,
"2025-10-14 03:00:00",49690,54381
"2025-10-14 03:10:00",64700,
"2025-10-14 03:20:00",65118,
"2025-10-14 03:30:00",48683,
"2025-10-14 03:40:00",48319,
"2025-10-14 03:50:00",48078,
"2025-10-14 04:00:00",47797,54112
"2025-10-14 04:10:00",46900,
"2025-10-14 04:20:00",46721,
"2025-10-14 04:30:00",46734,
"2025-10-14 04:40:00",46386,
"2025-10-14 04:50:00",46090,
"2025-10-14 05:00:00",45580,53979
"2025-10-14 05:10:00",45339,
"2025-10-14 05:20:00",45019,
"2025-10-14 05:30:00",44646,
"2025-10-14 05:40:00",44045,
"2025-10-14 05:50:00",43873,
"2025-10-14 06:00:00",42574,53796
"2025-10-14 06:10:00",42253,
"2025-10-14 06:20:00",42080,
"2025-10-14 06:30:00",41848,
"2025-10-14 06:40:00",41873,
"2025-10-14 06:50:00",41857,
"2025-10-14 07:00:00",41835,53644
"2025-10-14 07:10:00",40801,
"2025-10-14 07:20:00",40765,
"2025-10-14 07:30:00",40426,
"2025-10-14 07:40:00",40460,
"2025-10-14 07:50:00",40600,
"2025-10-14 08:00:00",40834,53504
"2025-10-14 08:10:00",41156,
"2025-10-14 08:20:00",41128,
"2025-10-14 08:30:00",41482,
"2025-10-14 08:40:00",41573,
"2025-10-14 08:50:00",41812,
"2025-10-14 09:00:00",42138,53346
"2025-10-14 09:10:00",42457,
"2025-10-14 09:20:00",42741,
"2025-10-14 09:30:00",41431,
"2025-10-14 09:40:00",43611,
"2025-10-14 09:50:00",43917,
"2025-10-14 10:00:00",44084,52736
"2025-10-14 10:10:00",44231,
"2025-10-14 10:20:00",44574,
"2025-10-14 10:30:00",45371,
"2025-10-14 10:40:00",45601,
"2025-10-14 10:50:00",45786,
"2025-10-14 11:00:00",46283,52201
"2025-10-14 11:10:00",46855,
"2025-10-14 11:20:00",47037,
"2025-10-14 11:30:00",47269,
"2025-10-14 11:40:00",47453,
"2025-10-14 11:50:00",47769,
"2025-10-14 12:00:00",48135,52127
"2025-10-14 12:10:00",48618,
"2025-10-14 12:20:00",48863,
"2025-10-14 12:30:00",48462,
"2025-10-14 12:40:00",49759,
"2025-10-14 12:50:00",50249,
"2025-10-14 13:00:00",50536,52012
"2025-10-14 13:10:00",50739,
"2025-10-14 13:20:00",50682,
"2025-10-14 13:30:00",51352,
"2025-10-14 13:40:00",51772,
"2025-10-14 13:50:00",52051,
"2025-10-14 14:00:00",51336,51859
"2025-10-14 14:10:00",52210,
"2025-10-14 14:20:00",52490,
"2025-10-14 14:30:00",52728,
"2025-10-14 14:40:00",53300,
"2025-10-14 14:50:00",53528,
"2025-10-14 15:00:00",53929,51678
"2025-10-14 15:10:00",54044,
"2025-10-14 15:20:00",53967,
"2025-10-14 15:30:00",54195,
"2025-10-14 15:40:00",54737,
"2025-10-14 15:50:00",54976,
"2025-10-14 16:00:00",55021,51495
"2025-10-14 16:10:00",54980,
"2025-10-14 16:20:00",55733,
"2025-10-14 16:30:00",56123,
"2025-10-14 16:40:00",56555,
"2025-10-14 16:50:00",56838,
"2025-10-14 17:00:00",56547,51234
"2025-10-14 17:10:00",56884,
"2025-10-14 17:20:00",56535,
"2025-10-14 17:30:00",56847,
"2025-10-14 17:40:00",57092,
"2025-10-14 17:50:00",57372,
"2025-10-14 18:00:00",57668,50535
"2025-10-14 18:10:00",58279,
"2025-10-14 18:20:00",58192,
"2025-10-14 18:30:00",58094,
"2025-10-14 18:40:00",58602,
"2025-10-14 18:50:00",58639,
"2025-10-14 19:00:00",67064,50329
"2025-10-14 19:10:00",71405,
"2025-10-14 19:20:00",61131,
"2025-10-14 19:30:00",57741,
"2025-10-14 19:40:00",57395,
"2025-10-14 19:50:00",56992,
"2025-10-14 20:00:00",56402,50488
"2025-10-14 20:10:00",71154,
"2025-10-14 20:20:00",69719,
"2025-10-14 20:30:00",55478,
"2025-10-14 20:40:00",54984,
"2025-10-14 20:50:00",54601,
"2025-10-14 21:00:00",54510,50198
"2025-10-14 21:10:00",53987,
"2025-10-14 21:20:00",53844,
"2025-10-14 21:30:00",53773,
